INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.5.11 is the same as the required version 36.5.11.
INFO         | Found AVD name 'Codex_Default_API_35'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'E:\Android\Sdk\emulator\emulator.exe'; program directory: 'E:\Android\Sdk\emulator'
INFO         | Found systemPath E:\Android\Sdk\system-images\android-35\google_apis\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading E:\Android\Sdk\emulator\lib\advancedFeatures.ini
DEBUG   | autoconfig: -kernel E:\Android\Sdk\system-images\android-35\google_apis\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk E:\Android\Sdk\system-images\android-35\google_apis\x86_64\\ramdisk.img
DEBUG   | Using initial system image: E:\Android\Sdk\system-images\android-35\google_apis\x86_64\\system.img
DEBUG   | Using initial vendor image: E:\Android\Sdk\system-images\android-35\google_apis\x86_64\\vendor.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\cache.img
INFO         | Increasing RAM size to 2048MB
DEBUG   | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 8.8.8.8
INFO         | Ignore IPv6 address: 90be:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 90be:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 90be:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 58c6:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 58c6:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 58c6:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 48cc:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 48cc:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 48cc:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 40d2:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 40d2:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 40d2:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 70da:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 70da:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: 70da:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: a0e2:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: a8ec:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: a8ec:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: a8ec:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: d8f2:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: d8f2:c5e6:a402:0:90be:c5e6:a402:0
INFO         | Ignore IPv6 address: d8f2:c5e6:a402:0:90be:c5e6:a402:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	8.8.8.8
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: swiftshader, no_window: 0

INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
DEBUG   | setCurrentRenderer: swiftshader swiftshader gles:Swiftshader Indirect vulkan:Swiftshader Indirect
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes

DEBUG   | GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes
DEBUG   | Adding to the library search path: E:\Android\Sdk\emulator\lib64\gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.26200) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `Codex_Default_API_35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Codex_Default_API_35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Error: Your device does not have enough disk space to run avd: `Codex_Default_API_35`
FATAL        | Your device does not have enough disk space to run avd: `Codex_Default_API_35`.
INFO         | emuDirName: 'E:\Android\Sdk\emulator'
INFO         | try dir E:\Android\Sdk\emulator
