INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.5.11 is the same as the required version 36.5.11.
INFO         | Found AVD name 'Codex_Default_API_35'
INFO         | Found AVD target architecture: x86_64
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\system.img.qcow2 failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\vendor.img.qcow2 failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\userdata-qemu.img failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\userdata-qemu.img.qcow2 failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\userdata.img failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\userdata.img.qcow2 failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\cache.img failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\cache.img.qcow2 failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\version_num.cache failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\bootcompleted.ini failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\sdcard.img.qcow2 failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\encryptionkey.img failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\encryptionkey.img.qcow2 failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\hardware-qemu.ini failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\emulator-user.ini failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\quickbootChoice.ini failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\emu-launch-params.txt failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\initrd failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\AVD.conf failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\multiinstance.lock failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\read-snapshot.txt failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\data failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\modem_simulator failed
INFO         | Deleting C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\default.dtb failed
INFO         | Failed to remove snapshot directory 'C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\snapshots'
INFO         | Failed to remove ADB command directory 'C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\tmpAdbCmds'
INFO         | argv[0]: 'E:\Android\Sdk\emulator\emulator.exe'; program directory: 'E:\Android\Sdk\emulator'
INFO         | Found systemPath E:\Android\Sdk\system-images\android-35\google_apis\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading E:\Android\Sdk\emulator\lib\advancedFeatures.ini
DEBUG   | autoconfig: -kernel E:\Android\Sdk\system-images\android-35\google_apis\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk E:\Android\Sdk\system-images\android-35\google_apis\x86_64\\ramdisk.img
DEBUG   | Using initial system image: E:\Android\Sdk\system-images\android-35\google_apis\x86_64\\system.img
DEBUG   | Using initial vendor image: E:\Android\Sdk\system-images\android-35\google_apis\x86_64\\vendor.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\cache.img
INFO         | Increasing RAM size to 2048MB
DEBUG   | VM heap size 0MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 8.8.8.8
INFO         | Ignore IPv6 address: a0c1:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: a0c1:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: a0c1:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 68c9:cdbb:7f02:0:a0c1:cdbb:7f02:0
